Slope,Cutoff,RMSE
5000,0,0.629516833
5000,250,0.632654604
5000,500,0.63950013
5000,750,0.648040382
5000,1000,0.665544161
5000,1050,0.674112875
5000,1100,0.699172823
5000,1150,0.740185157
5000,1200,0.849036393
5000,1250,1.012543994
5000,1300,1.114424421
5000,1350,1.17134107
5000,1400,1.185186356
5000,1450,1.188147689
5000,1500,1.188959776
7500,0,0.352504914
7500,250,0.3571672
7500,500,0.367246622
7500,750,0.379787248
7500,1000,0.40541678
7500,1050,0.417976047
7500,1100,0.455128887
7500,1150,0.516980557
7500,1200,0.684277068
7500,1250,0.936595129
7500,1300,1.089840771
7500,1350,1.168328151
7500,1400,1.184768317
7500,1450,1.188099019
7500,1500,1.188959243
10000,0,0.117202989
10000,250,0.120226681
10000,500,0.12772569
10000,750,0.138411321
10000,1000,0.163011465
10000,1050,0.176089435
10000,1100,0.218873826
10000,1150,0.297282272
10000,1200,0.521533352
10000,1250,0.863268401
10000,1300,1.067508199
10000,1350,1.166027476
10000,1400,1.184475633
10000,1450,1.188067398
10000,1500,1.188958965
12500,0,0.254405051
12500,250,0.246796398
12500,500,0.230845722
12500,750,0.211452078
12500,1000,0.171965837
12500,1050,0.152724166
12500,1100,0.105190272
12500,1150,0.104599951
12500,1200,0.362032843
12500,1250,0.79192298
12500,1300,1.046631437
12500,1350,1.164142691
12500,1400,1.184252556
12500,1450,1.188044527
12500,1500,1.188958794
15000,0,0.526512944
15000,250,0.516652578
15000,500,0.495779255
15000,750,0.470000385
15000,1000,0.416363456
15000,1050,0.389421747
15000,1100,0.310784381
15000,1150,0.186625496
15000,1200,0.211823892
15000,1250,0.722354961
15000,1300,1.0268045
15000,1350,1.162531873
15000,1400,1.184073528
15000,1450,1.188026895
15000,1500,1.188958678
17500,0,0.806981071
17500,250,0.795310348
17500,500,0.770607275
17500,750,0.740082777
17500,1000,0.67670542
17500,1050,0.644963644
17500,1100,0.551772292
17500,1150,0.399950887
17500,1200,0.114228852
17500,1250,0.654605764
17500,1300,1.007790435
17500,1350,1.161115763
17500,1400,1.183924741
17500,1450,1.18801271
17500,1500,1.188958594
20000,0,1.089371167
20000,250,1.075952708
20000,500,1.047571005
20000,750,1.012510823
20000,1000,0.939833207
20000,1050,0.903498212
20000,1100,0.796649291
20000,1150,0.621517038
20000,1200,0.188065777
20000,1250,0.588920384
20000,1300,0.989438845
20000,1350,1.159845514
20000,1400,1.183797911
20000,1450,1.188000943
20000,1500,1.188958531
8750,0,0.220928856
8750,250,0.225976509
8750,500,0.236960716
8750,750,0.250736058
8750,1000,0.279049809
8750,1050,0.293007582
8750,1100,0.334994869
8750,1150,0.406360742
8750,1200,0.602621153
8750,1250,0.899658403
8750,1300,1.078456337
8750,1350,1.16711281
8750,1400,1.184610883
8750,1450,1.188081774
8750,1500,1.188959086
11250,0,0.137987937
11250,250,0.133174749
11250,500,0.123936869
11250,750,0.114479452
11250,1000,0.102342694
11250,1050,0.10082095
11250,1100,0.11911523
11250,1150,0.192319837
11250,1200,0.441205304
11250,1250,0.827367658
11250,1300,1.056918681
11250,1350,1.165044039
11250,1400,1.184357384
11250,1450,1.188055147
11250,1500,1.188958871
10225,0,0.108219466
10225,250,0.110004645
10225,500,0.115207034
10225,665,0.120269907
10225,750,0.123649106
10225,1000,0.145180663
10225,1050,0.157309909
10225,1100,0.198943782
10225,1150,0.277948641
10225,1200,0.507010299
10225,1250,0.856771404
10225,1300,1.065577485
10225,1350,1.165843601
10225,1400,1.184453215
10225,1450,1.188065053
10225,1500,1.188958947
5000,665,0.644883901
7500,665,0.375149512
8750,665,0.245622712
10000,665,0.134281865
11250,665,0.117644809
12500,665,0.218532443
15000,665,0.479490148
17500,665,0.75132846
20000,665,1.025430213
